Dimension, Obstacles, Seed, Algorithm, Time, Nodes Expanded, Plan Length, Error, Plan
4, 0, 0, bfs, 1.20, 94, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 0, ucs, 0.75, 83, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 0, gbfs, 0.11, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 0, astar, 0.53, 59, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 0, custom-astar, 0.67, 74, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 3735929054, bfs, 0.85, 94, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 3735929054, ucs, 0.75, 83, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 3735929054, gbfs, 0.10, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 3735929054, astar, 0.78, 59, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 3735929054, custom-astar, 0.77, 74, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 195936478, bfs, 1.09, 94, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 195936478, ucs, 0.86, 83, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 195936478, gbfs, 0.11, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 195936478, astar, 0.56, 59, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 195936478, custom-astar, 0.67, 74, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 20493, bfs, 0.86, 94, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 20493, ucs, 0.78, 83, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 20493, gbfs, 0.11, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 20493, astar, 0.59, 59, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 20493, custom-astar, 0.91, 74, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 2881141419, bfs, 1.03, 94, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 2881141419, ucs, 0.88, 83, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 2881141419, gbfs, 0.12, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 2881141419, astar, 0.63, 59, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 0, 2881141419, custom-astar, 0.72, 74, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 0, bfs, 0.91, 91, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 4, 0, ucs, 0.79, 83, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 4, 0, gbfs, 0.15, 15, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 4, 0, astar, 0.63, 68, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 4, 0, custom-astar, 0.71, 76, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 4, 3735929054, bfs, 1.07, 91, 10, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF
4, 4, 3735929054, ucs, 0.68, 74, 10, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF
4, 4, 3735929054, gbfs, 0.11, 11, 10, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF
4, 4, 3735929054, astar, 0.47, 50, 10, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF
4, 4, 3735929054, custom-astar, 0.65, 61, 10, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF
4, 4, 195936478, bfs, 0.92, 92, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 195936478, ucs, 0.85, 78, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 195936478, gbfs, 0.15, 10, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 195936478, astar, 0.59, 53, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 195936478, custom-astar, 0.79, 68, 9, None, MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF
4, 4, 20493, bfs, 1.07, 93, 10, None, TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF
4, 4, 20493, ucs, 0.97, 84, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 4, 20493, gbfs, 0.23, 19, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 4, 20493, astar, 0.92, 71, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 4, 20493, custom-astar, 0.97, 81, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 4, 2881141419, bfs, 1.01, 92, 11, None, TurnCCW_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF
4, 4, 2881141419, ucs, 0.87, 89, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 4, 2881141419, gbfs, 0.21, 17, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 4, 2881141419, astar, 0.79, 81, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 4, 2881141419, custom-astar, 0.98, 84, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 8, 0, bfs, 0.87, 80, 10, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 8, 0, ucs, 0.90, 72, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 8, 0, gbfs, 0.13, 11, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 8, 0, astar, 0.55, 55, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 8, 0, custom-astar, 0.58, 64, 10, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 8, 3735929054, bfs, 0.88, 94, 11, None, TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 3735929054, ucs, 0.86, 88, 11, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 3735929054, gbfs, 0.35, 33, 17, None, MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF
4, 8, 3735929054, astar, 0.71, 74, 11, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 3735929054, custom-astar, 0.87, 80, 11, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 195936478, bfs, 0.78, 83, 12, None, TurnCCW_MoveF_TurnCW_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF
4, 8, 195936478, ucs, 0.76, 80, 12, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF
4, 8, 195936478, gbfs, 0.25, 26, 12, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF
4, 8, 195936478, astar, 0.72, 79, 12, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF
4, 8, 195936478, custom-astar, 0.78, 80, 12, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF
4, 8, 20493, bfs, 1.07, 95, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 8, 20493, ucs, 0.88, 92, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 8, 20493, gbfs, 0.26, 28, 13, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 8, 20493, astar, 0.77, 83, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 8, 20493, custom-astar, 0.78, 88, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 8, 2881141419, bfs, 0.81, 89, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 2881141419, ucs, 0.73, 81, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 2881141419, gbfs, 0.23, 25, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 2881141419, astar, 0.66, 73, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 8, 2881141419, custom-astar, 0.69, 77, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 12, 0, bfs, 0.69, 76, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 12, 0, ucs, 0.66, 73, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 12, 0, gbfs, 0.26, 28, 14, None, MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 12, 0, astar, 0.54, 60, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 12, 0, custom-astar, 0.61, 67, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 12, 3735929054, bfs, 0.84, 92, 0, None, 
4, 12, 3735929054, ucs, 0.83, 92, 0, None, 
4, 12, 3735929054, gbfs, 0.83, 92, 0, None, 
4, 12, 3735929054, astar, 0.82, 92, 0, None, 
4, 12, 3735929054, custom-astar, 0.81, 92, 0, None, 
4, 12, 195936478, bfs, 0.74, 83, 13, None, TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 12, 195936478, ucs, 0.73, 80, 13, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 12, 195936478, gbfs, 0.33, 36, 13, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 12, 195936478, astar, 0.69, 76, 13, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 12, 195936478, custom-astar, 0.71, 79, 13, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF
4, 12, 20493, bfs, 0.77, 85, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 12, 20493, ucs, 0.69, 77, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 12, 20493, gbfs, 0.30, 32, 13, None, MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 12, 20493, astar, 0.59, 65, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 12, 20493, custom-astar, 0.65, 72, 11, None, TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF
4, 12, 2881141419, bfs, 0.79, 89, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 12, 2881141419, ucs, 0.72, 81, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 12, 2881141419, gbfs, 0.23, 25, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 12, 2881141419, astar, 0.66, 73, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 12, 2881141419, custom-astar, 0.69, 77, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 16, 0, bfs, 0.62, 68, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 16, 0, ucs, 0.58, 63, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 16, 0, gbfs, 0.27, 29, 16, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 16, 0, astar, 0.45, 49, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 16, 0, custom-astar, 0.50, 56, 12, None, MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF
4, 16, 3735929054, bfs, 0.73, 80, 0, None, 
4, 16, 3735929054, ucs, 0.70, 80, 0, None, 
4, 16, 3735929054, gbfs, 0.71, 80, 0, None, 
4, 16, 3735929054, astar, 0.71, 80, 0, None, 
4, 16, 3735929054, custom-astar, 0.70, 80, 0, None, 
4, 16, 195936478, bfs, 0.42, 44, 0, None, 
4, 16, 195936478, ucs, 0.40, 44, 0, None, 
4, 16, 195936478, gbfs, 0.40, 44, 0, None, 
4, 16, 195936478, astar, 0.39, 44, 0, None, 
4, 16, 195936478, custom-astar, 0.41, 44, 0, None, 
4, 16, 20493, bfs, 0.84, 92, 19, None, TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 16, 20493, ucs, 0.82, 91, 19, None, TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 16, 20493, gbfs, 0.72, 80, 19, None, TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 16, 20493, astar, 0.81, 91, 19, None, TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 16, 20493, custom-astar, 0.81, 91, 19, None, TurnCCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_TurnCW_MoveF_TurnCCW_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_TurnCCW_MoveF
4, 16, 2881141419, bfs, 0.56, 61, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 16, 2881141419, ucs, 0.49, 53, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 16, 2881141419, gbfs, 0.13, 13, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 16, 2881141419, astar, 0.41, 45, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
4, 16, 2881141419, custom-astar, 0.46, 49, 11, None, MoveF_MoveF_TurnCCW_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF
8, 0, 0, bfs, 2.85, 318, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 0, ucs, 2.74, 307, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 0, gbfs, 0.17, 18, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 0, astar, 2.36, 267, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 0, custom-astar, 2.57, 292, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 3735929054, bfs, 2.86, 318, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 3735929054, ucs, 2.71, 307, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 3735929054, gbfs, 0.17, 18, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 3735929054, astar, 2.37, 267, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 3735929054, custom-astar, 2.59, 292, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 195936478, bfs, 2.84, 318, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 195936478, ucs, 2.72, 307, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 195936478, gbfs, 0.17, 18, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 195936478, astar, 2.35, 267, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 195936478, custom-astar, 2.58, 292, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 20493, bfs, 2.85, 318, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 20493, ucs, 2.71, 307, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 20493, gbfs, 0.18, 18, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 20493, astar, 2.36, 267, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 20493, custom-astar, 2.58, 292, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 2881141419, bfs, 2.83, 318, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 2881141419, ucs, 2.72, 307, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 2881141419, gbfs, 0.17, 18, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
8, 0, 2881141419, astar, 2.38, 267, 17, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF
